4.1571,2202.2,0.44
4.2019,2217.4,0.445
4.2517,2242.6,0.45
4.3041,2269.3,0.455
4.3546,2293.9,0.46
4.4056,2330.1,0.465
4.4541,2345.1,0.47
4.5063,2379.2,0.475
4.5534,2410.8,0.48
4.6038,2418.3,0.485
4.6541,2458.3,0.49
4.706,2474.5,0.495
4.7535,2512.3,0.5
4.8057,2528.6,0.505
4.8543,2546.7,0.51
4.9057,2590.5,0.515
4.9534,2610.6,0.52
5.0103,2626.8,0.525
5.0541,2667.7,0.53
5.1044,2690.6,0.535
5.1556,2711.4,0.54
5.2045,2747.6,0.545
5.2566,2772.6,0.55
5.3039,2794.5,0.555
5.3562,2810.0,0.56
5.4037,2846.1,0.565
5.4569,2868.2,0.57
5.5081,2896.1,0.575
5.5537,2915.5,0.58
5.607,2956.2,0.585
5.6537,2972.8,0.59
5.7065,2992.6,0.595
5.7583,3022.3,0.6
5.8076,3044.2,0.605
5.854,3074.7,0.61
5.9044,3096.1,0.615
5.9557,3125.7,0.62
6.0125,3153.5,0.625
6.0774,3192.0,0.63
6.1042,3200.6,0.635
6.1612,3237.0,0.64
6.2049,3257.2,0.645
6.2534,3262.8,0.65
6.3069,3304.0,0.655
6.3549,3324.3,0.66
6.4048,3362.8,0.665
6.4562,3371.2,0.67
6.5045,3398.3,0.675
6.5551,3425.5,0.68
6.6067,3461.9,0.685
6.6536,3478.0,0.69
6.7045,3503.3,0.695
6.757,3529.4,0.7
6.8053,3550.7,0.705
6.855,3572.5,0.71
6.9082,3598.5,0.715
6.9543,3630.3,0.72
7.0045,3666.4,0.725
7.0564,3689.2,0.73
7.1034,3703.4,0.735
7.1537,3738.5,0.74
7.2049,3758.7,0.745
7.258,3788.2,0.75
7.3042,3810.5,0.755
7.3537,3834.9,0.76
7.404,3859.4,0.765
7.4582,3889.3,0.77
7.5061,3918.6,0.775
7.5577,3954.2,0.78
7.6061,3968.0,0.785
7.6521,3994.6,0.79
7.7016,4015.7,0.795
7.7543,4045.8,0.8
7.8035,4080.6,0.795
7.8587,4092.7,0.79
7.9093,4101.7,0.785
7.9576,4105.0,0.78
8.0067,4104.2,0.775
8.0716,4092.6,0.77
8.1064,4077.8,0.765
8.1567,4054.6,0.76
8.2056,4053.2,0.755
8.2576,4026.7,0.75
8.3055,4004.3,0.745
8.3549,3976.8,0.74
8.4061,3955.3,0.735
8.456,3928.2,0.73
8.5044,3912.9,0.725
8.5579,3879.9,0.72
8.6045,3857.0,0.715
8.6568,3826.4,0.71
8.7047,3806.6,0.705
8.7559,3792.6,0.7
8.8074,3761.2,0.695
8.854,3737.2,0.69
8.9064,3701.0,0.685
8.9562,3687.6,0.68
9.0092,3649.1,0.675
9.0537,3635.0,0.67
9.1037,3616.4,0.665
9.1542,3590.5,0.66
9.2053,3564.2,0.655
9.257,3524.0,0.65
9.3042,3511.9,0.645
9.3548,3486.6,0.64
9.4098,3451.6,0.635
9.4581,3420.9,0.63
9.5109,3394.4,0.625
9.5543,3388.0,0.62
9.6075,3356.8,0.615
9.6548,3324.5,0.61
9.7082,3304.8,0.605
9.7544,3271.2,0.6
9.8035,3252.6,0.595
9.8556,3229.8,0.59
9.9048,3195.7,0.585
9.9563,3166.4,0.58
10.0056,3150.6,0.575
10.0536,3123.9,0.57
10.1062,3099.4,0.565
10.1571,3057.8,0.56
10.2075,3029.6,0.555
10.2547,3022.2,0.55
10.3054,2986.2,0.545
10.357,2958.6,0.54
10.4058,2929.0,0.535
10.4546,2907.2,0.53
10.5053,2889.7,0.525
10.5557,2854.4,0.52
10.6059,2833.7,0.515
10.6536,2804.0,0.51
10.7043,2766.8,0.505
10.754,2750.1,0.5
10.8052,2724.9,0.495
10.8554,2687.7,0.49
10.9071,2657.7,0.485
10.9562,2627.2,0.48
11.0071,2611.2,0.475
11.0515,2584.2,0.47
11.1035,2567.7,0.465
11.1537,2544.9,0.46
11.2063,2497.5,0.455
11.2548,2466.7,0.45
11.3079,2440.7,0.445
11.3583,2419.0,0.44
11.4144,2385.5,0.435
11.4561,2354.5,0.43
11.509,2323.1,0.425
11.555,2313.3,0.42
11.606,2269.8,0.415
11.6565,2247.2,0.41
11.7172,2218.0,0.405
11.7575,2187.4,0.4
11.8089,2159.2,0.395
11.857,2131.5,0.39
11.9064,2108.0,0.385
11.9602,2063.9,0.38
12.0045,2045.8,0.375
12.0549,2015.0,0.37
12.106,1988.9,0.365
12.1566,1963.1,0.36
12.206,1934.8,0.355
12.2558,1912.1,0.35
12.3058,1876.3,0.345
12.3544,1855.7,0.34
12.4052,1824.6,0.335
12.453,1798.4,0.33
12.5088,1774.9,0.325
12.555,1743.1,0.32
12.6065,1712.1,0.315
12.6537,1691.8,0.31
12.7042,1665.7,0.305
12.7557,1623.9,0.3
12.804,1623.2,0.295
12.856,1590.5,0.29
12.9049,1558.3,0.285
12.956,1543.3,0.28
13.0054,1509.9,0.275
13.0578,1476.1,0.27
13.1037,1471.0,0.265
13.1584,1435.1,0.26
13.2046,1396.1,0.255
13.2569,1371.8,0.25
13.3052,1339.3,0.245
13.357,1310.4,0.24
13.4048,1287.1,0.235
13.4544,1275.7,0.23
13.5039,1238.4,0.225
13.555,1204.4,0.22
13.6051,1192.5,0.215
13.6561,1163.1,0.21
13.7075,1133.5,0.205
13.7548,1113.9,0.2
13.8038,1079.2,0.195
13.8563,1048.3,0.19
13.9036,1031.4,0.185
13.955,996.8,0.18
14.0051,976.3,0.175
14.0555,943.6,0.17
14.1041,926.3,0.165
14.1548,886.1,0.16
14.2043,866.6,0.155
14.2566,833.5,0.15
14.3045,808.6,0.145
14.3571,782.0,0.14
14.4046,767.2,0.135
14.4569,740.1,0.13
14.5025,710.0,0.125
14.5516,682.8,0.12
14.6062,653.9,0.115
14.656,625.2,0.11
14.7097,603.7,0.105
14.7619,576.2,0.1
14.8064,554.5,0.095
14.856,527.6,0.09
14.9047,500.3,0.085
14.9559,473.2,0.08
15.0047,449.6,0.075
15.0561,422.4,0.07
15.1055,393.4,0.065
15.1563,374.0,0.06
15.2037,349.6,0.055
15.2578,321.1,0.05
15.3098,294.4,0.045
15.3548,271.8,0.04
15.405,247.6,0.035
15.4583,220.8,0.03
15.5052,198.8,0.025
15.5566,172.4,0.02
15.6044,141.2,0.015
15.6565,117.2,0.01
15.7047,87.3,0.005
15.7562,40.6,0.0
15.8043,14.1,-0.005
15.8559,-15.5,-0.01
15.9054,-32.4,-0.015
15.9559,-24.6,-0.02
16.0044,-18.2,-0.025
16.0553,-21.0,-0.03
16.1042,-43.3,-0.035
16.1557,-76.4,-0.04
16.2045,-120.5,-0.045
16.2566,-152.2,-0.05
16.3042,-187.5,-0.055
16.3571,-212.2,-0.06
16.404,-237.6,-0.065
16.4553,-270.0,-0.07
16.5039,-292.0,-0.075
16.5557,-324.7,-0.08
16.6034,-349.5,-0.085
16.6554,-373.3,-0.09
16.7031,-399.1,-0.095
16.7534,-424.9,-0.1
16.808,-458.6,-0.105
16.856,-482.3,-0.11
16.9093,-511.7,-0.115
16.9552,-536.7,-0.12
17.0047,-563.6,-0.125
17.0536,-589.5,-0.13
17.1061,-618.9,-0.135
17.1535,-636.8,-0.14
17.2074,-668.3,-0.145
17.2549,-693.8,-0.15
17.3068,-720.1,-0.155
17.3537,-744.3,-0.16
17.406,-772.0,-0.165
17.4549,-797.6,-0.17
17.5048,-822.0,-0.175
17.5568,-848.4,-0.18
17.6062,-874.0,-0.185
17.6545,-901.5,-0.19
17.7071,-928.0,-0.195
17.7547,-946.8,-0.2
17.8046,-976.3,-0.205
17.8529,-1005.2,-0.21
17.9013,-1029.2,-0.215
17.9519,-1060.3,-0.22
18.0034,-1098.1,-0.225
18.0554,-1127.7,-0.23
18.1049,-1142.2,-0.235
18.1533,-1177.6,-0.24
18.203,-1184.7,-0.245
18.2537,-1209.2,-0.25
18.306,-1239.0,-0.255
18.3537,-1266.3,-0.26
18.4068,-1306.6,-0.265
18.4537,-1330.1,-0.27
18.505,-1330.6,-0.275
18.5567,-1364.1,-0.28
18.6051,-1392.3,-0.285
18.6574,-1426.7,-0.29
18.7046,-1459.2,-0.295
18.7541,-1487.6,-0.3
18.8069,-1499.8,-0.305
18.855,-1529.1,-0.31
18.9064,-1564.1,-0.315
18.9545,-1573.1,-0.32
19.005,-1618.8,-0.325
19.0559,-1629.2,-0.33
19.1051,-1655.2,-0.335
19.159,-1676.8,-0.34
19.2037,-1699.2,-0.345
19.2572,-1734.9,-0.35
19.3045,-1761.7,-0.355
19.3564,-1794.4,-0.36
19.4052,-1810.1,-0.365
19.4567,-1836.4,-0.37
19.5042,-1863.6,-0.375
19.5554,-1895.2,-0.38
19.6075,-1908.1,-0.385
19.6565,-1939.0,-0.39
19.7072,-1967.2,-0.395
19.7552,-1989.5,-0.4
19.8039,-2019.7,-0.405
19.8561,-2043.0,-0.41
19.904,-2073.6,-0.415
19.9551,-2103.9,-0.42
20.0041,-2118.0,-0.425
20.0547,-2151.4,-0.43
20.1067,-2180.8,-0.435
20.155,-2199.3,-0.44
20.2068,-2228.7,-0.445
20.2559,-2257.2,-0.45
20.307,-2282.2,-0.455
20.3549,-2302.9,-0.46
20.4101,-2326.6,-0.465
20.4551,-2350.5,-0.47
20.5094,-2389.7,-0.475
20.5568,-2401.6,-0.48
20.6042,-2435.7,-0.485
20.6593,-2457.0,-0.49
20.7092,-2482.4,-0.495
20.7577,-2514.7,-0.5
20.8065,-2543.4,-0.505
20.8538,-2559.6,-0.51
20.9103,-2595.3,-0.515
20.9549,-2611.9,-0.52
21.0061,-2645.7,-0.525
21.0605,-2662.8,-0.53
21.1027,-2692.4,-0.535
21.1537,-2720.4,-0.54
21.2063,-2744.8,-0.545
21.2548,-2771.0,-0.55
21.3065,-2795.7,-0.555
21.3518,-2822.4,-0.56
21.4015,-2840.2,-0.565
21.454,-2869.6,-0.57
21.5063,-2891.6,-0.575
21.554,-2925.3,-0.58
21.6056,-2951.0,-0.585
21.6535,-2975.0,-0.59
21.7067,-2997.9,-0.595
21.7552,-3017.2,-0.6
21.8035,-3050.5,-0.605
21.8537,-3076.8,-0.61
21.9073,-3100.2,-0.615
21.9562,-3128.0,-0.62
22.0051,-3150.3,-0.625
22.0586,-3179.4,-0.63
22.103,-3198.4,-0.635
22.1577,-3226.6,-0.64
22.2051,-3244.5,-0.645
22.2538,-3280.7,-0.65
22.3063,-3307.6,-0.655
22.3562,-3325.9,-0.66
22.4035,-3356.3,-0.665
22.4577,-3379.1,-0.67
22.5037,-3411.9,-0.675
22.5536,-3425.6,-0.68
22.6067,-3460.4,-0.685
22.6543,-3482.1,-0.69
22.7077,-3506.2,-0.695
22.7543,-3535.8,-0.7
22.8036,-3551.4,-0.705
22.854,-3580.0,-0.71
22.9056,-3604.2,-0.715
22.9566,-3635.2,-0.72
23.0056,-3658.8,-0.725
23.0545,-3687.8,-0.73
23.1039,-3702.9,-0.735
23.1529,-3736.9,-0.74
23.205,-3766.8,-0.745
23.2548,-3793.9,-0.75
23.3053,-3818.2,-0.755
23.3535,-3835.5,-0.76
23.404,-3867.9,-0.765
23.4543,-3886.8,-0.77
23.5072,-3924.4,-0.775
23.5533,-3938.4,-0.78
23.6036,-3967.1,-0.785
23.6554,-4007.3,-0.79
23.7034,-4015.8,-0.795
23.7548,-4049.6,-0.8
23.8084,-4084.0,-0.795
23.8549,-4100.9,-0.79
23.9034,-4104.3,-0.785
23.9553,-4113.6,-0.78
24.0069,-4095.7,-0.775
24.0614,-4086.6,-0.77
24.1078,-4087.2,-0.765
24.1557,-4055.4,-0.76
24.205,-4037.0,-0.755
24.254,-4016.0,-0.75
24.3059,-4002.1,-0.745
24.357,-3987.1,-0.74
24.404,-3963.3,-0.735
24.4544,-3934.6,-0.73
24.5055,-3907.8,-0.725
24.554,-3880.1,-0.72
24.6048,-3861.0,-0.715
24.6532,-3836.8,-0.71
24.7042,-3813.2,-0.705
24.7514,-3797.6,-0.7
24.8031,-3765.3,-0.695
24.8539,-3739.4,-0.69
24.9096,-3709.4,-0.685
24.9665,-3684.9,-0.68
25.0043,-3655.4,-0.675
25.0565,-3630.5,-0.67
25.1038,-3613.5,-0.665
25.1573,-3586.9,-0.66
25.2056,-3566.5,-0.655
25.259,-3520.6,-0.65
25.3071,-3506.6,-0.645
25.3548,-3494.4,-0.64
25.4069,-3452.0,-0.635
25.4543,-3436.0,-0.63
25.506,-3404.5,-0.625
25.5548,-3379.0,-0.62
25.6041,-3358.5,-0.615
25.6562,-3328.5,-0.61
25.7037,-3312.9,-0.605
25.7561,-3285.8,-0.6
25.8044,-3253.0,-0.595
25.8565,-3230.5,-0.59
25.9056,-3201.2,-0.585
25.9565,-3169.3,-0.58
26.0045,-3157.0,-0.575
26.0554,-3121.6,-0.57
26.1067,-3095.5,-0.565
26.1552,-3081.9,-0.56
26.207,-3041.0,-0.555
26.2551,-3016.2,-0.55
26.3042,-2985.3,-0.545
26.3564,-2971.0,-0.54
26.4044,-2938.4,-0.535
26.4578,-2908.1,-0.53
26.5049,-2886.0,-0.525
26.5558,-2867.7,-0.52
26.6055,-2830.4,-0.515
26.6547,-2808.6,-0.51
26.706,-2785.5,-0.505
26.7563,-2757.5,-0.5
26.8063,-2728.5,-0.495
26.8562,-2704.0,-0.49
26.9092,-2666.0,-0.485
26.9547,-2649.4,-0.48
27.0036,-2625.8,-0.475
27.0535,-2597.5,-0.47
27.1059,-2568.6,-0.465
27.1542,-2536.3,-0.46
27.2062,-2503.1,-0.455
27.2541,-2492.5,-0.45
27.3043,-2449.4,-0.445
27.356,-2426.4,-0.44
27.4041,-2393.4,-0.435
27.4557,-2389.3,-0.43
27.5038,-2332.1,-0.425
27.5557,-2309.5,-0.42
27.604,-2287.1,-0.415
27.6534,-2267.6,-0.41
27.7058,-2224.0,-0.405
27.7558,-2197.7,-0.4
27.8068,-2172.5,-0.395
27.8556,-2132.2,-0.39
27.9062,-2113.7,-0.385
27.9547,-2088.7,-0.38
28.0079,-2062.2,-0.375
28.0554,-2035.7,-0.37
28.1072,-2003.2,-0.365
28.162,-1973.5,-0.36
28.2014,-1940.3,-0.355
28.2522,-1919.7,-0.35
28.3015,-1894.7,-0.345
28.3515,-1853.7,-0.34
28.4034,-1826.3,-0.335
28.4537,-1799.8,-0.33
28.5066,-1772.7,-0.325
28.5536,-1752.8,-0.32
28.6106,-1724.8,-0.315
28.6549,-1681.3,-0.31
28.7048,-1660.5,-0.305
28.7549,-1639.9,-0.3
28.805,-1603.9,-0.295
28.8552,-1582.4,-0.29
28.9069,-1551.9,-0.285
28.956,-1542.7,-0.28
29.0096,-1505.5,-0.275
29.0544,-1486.2,-0.27
29.1051,-1454.0,-0.265
29.1611,-1428.3,-0.26
29.2041,-1414.0,-0.255
29.2547,-1363.2,-0.25
29.3068,-1343.3,-0.245
29.3544,-1327.9,-0.24
29.4069,-1286.2,-0.235
29.4551,-1279.0,-0.23
29.507,-1236.3,-0.225
29.555,-1208.3,-0.22
29.6061,-1176.8,-0.215
29.6592,-1155.3,-0.21
29.7048,-1134.1,-0.205
29.7575,-1098.8,-0.2
29.806,-1073.2,-0.195
29.8553,-1062.0,-0.19
29.9053,-1029.0,-0.185
29.9553,-1005.3,-0.18
30.0061,-966.2,-0.175
30.0546,-947.3,-0.17
30.1069,-910.0,-0.165
30.1548,-892.1,-0.16
30.2072,-863.7,-0.155
30.2571,-844.2,-0.15
30.3078,-817.2,-0.145
30.3551,-789.5,-0.14
30.4061,-756.9,-0.135
30.4555,-736.2,-0.13
30.5064,-705.3,-0.125
30.5551,-684.1,-0.12
30.6041,-654.8,-0.115
30.6576,-627.4,-0.11
30.707,-600.7,-0.105
30.7563,-575.5,-0.1
30.8048,-550.4,-0.095
30.8537,-524.4,-0.09
30.9073,-496.0,-0.085
30.9585,-471.3,-0.08
31.0053,-449.4,-0.075
31.0537,-426.2,-0.07
31.1058,-394.5,-0.065
31.1539,-371.9,-0.06
31.205,-346.1,-0.055
31.2546,-321.6,-0.05
31.3074,-293.0,-0.045
31.3537,-268.5,-0.04
31.4111,-242.5,-0.035
31.4547,-222.5,-0.03
31.5053,-197.8,-0.025
31.5574,-168.0,-0.02
31.6041,-146.9,-0.015
31.6534,-113.5,-0.01
31.7066,-43.3,-0.005
31.7521,-35.1,0.0
31.8015,-12.5,0.005
31.8554,10.4,0.01
31.9044,12.2,0.015
31.9527,13.7,0.02
32.0037,34.4,0.025
32.0539,22.1,0.03
32.1077,49.7,0.035
32.1558,77.3,0.04
32.2047,110.3,0.045
32.2579,155.1,0.05
32.3043,182.9,0.055
32.3548,214.5,0.06
32.4068,240.7,0.065
32.4549,268.9,0.07
32.5049,295.3,0.075
32.5548,324.3,0.08
32.6053,346.7,0.085
32.6537,374.7,0.09
32.7049,406.2,0.095
32.7532,432.5,0.1
32.8035,457.4,0.105
32.8543,483.6,0.11
32.9062,507.3,0.115
32.9568,530.7,0.12
33.0083,564.4,0.125
